iter	Passed	Remaining
563	652	504
564	653	502
565	653	501
566	654	499
567	654	498
568	655	496
569	655	494
570	656	493
571	656	491
572	657	489
573	658	488
574	658	486
575	659	485
576	659	483
577	660	482
578	661	480
579	661	479
580	662	477
581	662	476
582	663	474
583	663	472
584	664	471
585	664	469
586	665	468
587	665	466
588	666	465
589	666	463
590	667	462
591	668	460
592	668	459
593	669	457
594	670	456
595	670	454
596	671	453
597	672	451
598	672	450
599	673	448
600	673	447
601	674	445
602	674	444
603	675	443
604	676	441
605	677	440
606	678	438
607	678	437
608	679	436
609	679	434
610	680	433
611	680	431
612	681	430
613	681	428
614	682	427
615	683	425
616	683	424
617	684	422
618	684	421
619	685	419
620	685	418
621	686	417
622	686	415
623	687	414
624	688	412
625	688	411
626	689	410
627	689	408
628	690	407
629	691	405
630	691	404
631	692	403
632	693	401
633	693	400
634	694	398
635	694	397
636	695	396
637	695	394
638	696	393
639	696	391
640	697	390
641	697	389
642	698	387
643	699	386
644	699	385
645	700	383
646	700	382
647	701	380
648	701	379
649	702	378
650	702	376
651	703	375
652	704	374
653	704	372
654	705	371
655	706	370
656	707	369
657	707	367
658	708	366
659	708	365
660	709	363
661	709	362
662	710	361
663	710	359
664	711	358
665	712	357
666	712	355
667	713	354
668	713	353
669	714	351
670	714	350
671	715	349
672	715	347
673	716	346
674	716	345
675	717	343
676	717	342
677	718	341
678	718	339
679	719	338
680	720	337
681	720	336
682	721	334
683	722	333
684	722	332
685	723	330
686	723	329
687	724	328
688	724	327
689	725	325
690	725	324
691	726	323
692	726	321
693	727	320
694	727	319
695	728	318
696	728	316
697	729	315
698	730	314
699	730	313
700	731	311
701	731	310
702	732	309
703	732	308
704	733	306
705	733	305
706	734	304
707	735	303
708	736	302
709	737	301
710	737	299
711	738	298
712	738	297
713	739	296
714	739	294
715	740	293
716	741	292
717	741	291
718	742	290
719	742	288
720	743	287
721	743	286
722	744	285
723	744	283
724	745	282
725	745	281
726	746	280
727	746	279
728	747	277
729	748	276
730	748	275
731	749	274
732	749	273
733	750	272
734	751	270
735	751	269
736	752	268
737	752	267
738	753	266
739	754	264
740	754	263
741	755	262
742	755	261
743	756	260
744	756	258
745	757	257
746	757	256
747	758	255
748	758	254
749	759	253
750	759	251
751	760	250
752	761	249
753	761	248
754	762	247
755	762	246
756	763	244
757	763	243
758	764	242
759	764	241
760	765	240
761	766	239
762	767	238
763	767	237
764	768	235
765	768	234
766	769	233
767	769	232
768	770	231
769	770	230
770	771	229
771	771	227
772	772	226
773	773	225
774	773	224
775	774	223
776	774	222
777	775	221
778	775	220
779	776	218
780	776	217
781	777	216
782	778	215
783	778	214
784	779	213
785	779	212
786	780	211
787	781	210
788	782	209
789	782	208
790	783	206
791	783	205
792	784	204
793	784	203
794	785	202
795	785	201
796	786	200
797	786	199
798	787	198
799	787	196
800	788	195
801	788	194
802	789	193
803	789	192
804	790	191
805	790	190
806	791	189
807	792	188
808	792	187
809	793	186
810	793	184
811	794	183
812	795	183
813	796	181
814	797	180
815	797	179
816	798	178
817	798	177
818	799	176
819	800	175
820	800	174
821	801	173
822	801	172
823	802	171
824	803	170
825	803	169
826	804	168
827	804	167
828	805	166
829	806	165
830	806	164
831	807	163
832	807	161
833	808	160
834	809	159
835	809	158
836	810	157
837	811	156
838	812	155
839	812	154
840	813	153
841	813	152
842	814	151
843	815	150
844	815	149
845	816	148
846	816	147
847	817	146
848	817	145
849	818	144
850	818	143
851	819	142
852	820	141
853	820	140
854	821	139
855	821	138
856	822	137
857	822	136
858	823	135
859	823	134
860	824	133
861	825	132
862	826	131
863	826	130
864	827	129
865	827	128
866	828	127
867	828	126
868	829	125
869	829	124
870	830	123
871	831	121
872	831	120
873	832	119
874	832	118
875	833	117
876	833	116
877	834	115
878	835	114
879	835	113
880	836	112
881	836	111
882	837	110
883	837	109
884	838	108
885	839	107
886	839	106
887	840	105
888	841	105
889	841	104
890	842	103
891	842	102
892	843	101
893	843	100
894	844	99
895	845	98
896	845	97
897	846	96
898	846	95
899	847	94
900	847	93
901	848	92
902	848	91
903	849	90
904	850	89
905	850	88
906	851	87
907	851	86
908	852	85
909	852	84
910	853	83
911	853	82
912	854	81
913	855	80
914	855	79
915	856	78
916	857	77
917	857	76
918	858	75
919	858	74
920	859	73
921	860	72
922	860	71
923	861	70
924	861	69
925	862	68
926	862	67
927	863	66
928	863	66
929	864	65
930	864	64
931	865	63
932	866	62
933	866	61
934	867	60
935	867	59
936	868	58
937	868	57
938	869	56
939	869	55
940	870	54
941	871	53
942	872	52
943	872	51
944	873	50
945	873	49
946	874	48
947	874	47
948	875	47
949	875	46
950	876	45
951	877	44
952	877	43
953	878	42
954	878	41
955	879	40
956	879	39
957	880	38
958	880	37
959	881	36
960	882	35
961	882	34
962	883	33
963	883	33
964	884	32
965	884	31
966	885	30
967	886	29
968	887	28
969	887	27
970	888	26
971	888	25
972	889	24
973	889	23
974	890	22
975	891	21
976	891	20
977	892	20
978	892	19
979	893	18
980	893	17
981	894	16
982	894	15
983	895	14
984	896	13
985	896	12
986	897	11
987	897	10
988	898	9
989	898	9
990	899	8
991	900	7
992	901	6
993	901	5
994	902	4
995	903	3
996	903	2
997	904	1
998	904	0
999	905	0
